LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-68,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-68,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,1A:B6:70:66:CE:8A,-68,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-68,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-68, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-68,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-58,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-66,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:51,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:51,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-66,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-60, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-32,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-66, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-66,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-64, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-64,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-64,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-64,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-60,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2022-03-02 10:32:52,1900-01-00 00:00:00,,FF:FF:FF:FF:FF:FF,-62,,0.000000,0.000000,0.000,0.000,Client
2022-03-02 10:32:52,1900-01-00 00:00:00,Alejandro,88:DE:7C:AB:05:EF,-62, WPA2 ,0.000000,0.000000,0.000,0.000,AP
